,collectionName,phoneName,millisSinceGpsEpoch,constellationType,svid,signalType,receivedSvTimeInGpsNanos,xSatPosM,ySatPosM,zSatPosM,xSatVelMps,ySatVelMps,zSatVelMps,satClkBiasM,satClkDriftMps,rawPrM,rawPrUncM,isrbM,ionoDelayM,tropoDelayM,PrM,SvName,millisSinceGpsEpoch_old,ecefX,ecefY,ecefZ,b
1,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,21,GPS_L1,1274828927359092567,-26308724.207,-1353601.912,2743198.227,252.9,-327.438,3151.733,1488.562,0.001,23805374.157,2.698,0.0,8.281,8.042,23806846.396,G21,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
2,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,25,GPS_L1,1274828927369121507,-16293328.393,-19505976.919,7924651.115,-268.194,-1022.458,-2952.928,2470.222,0.001,20798773.583,6.296,0.0,3.846,2.834,20801237.125,G25,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
3,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,29,GPS_L1,1274828927369080137,-11222204.762,-9451338.127,22093622.207,1677.498,-2253.354,-114.166,-34737.967,-0.003,20811175.997,1.499,0.0,3.759,2.875,20776431.396,G29,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
4,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,31,GPS_L1,1274828927356625519,-21781110.382,7871296.96,13359001.409,-1667.951,-318.606,-2479.279,-13699.341,-0.0,24544976.541,3.598,0.0,8.623,10.595,24531257.982000005,G31,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
5,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,2,GPS_L1,1274828927358898830,12038082.601,-14079228.35,19655529.657,2364.773,60.456,-1458.186,-139060.139,-0.0,23863455.048,2.698,0.0,6.202,5.976,23724382.731000002,G2,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
6,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,12,GPS_L1,1274828927364834329,-10231842.576,-24601001.837,-608413.759,214.421,-40.648,-3202.17,33624.427,-0.001,22084037.214,2.998,0.0,5.257,3.935,22117652.449000005,G12,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
7,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,18,GPS_L1,1274828927363720716,-24911814.06,-6370354.573,6691463.919,865.728,-198.153,3028.016,61454.884,0.003,22417889.992,2.698,0.0,5.836,4.497,22479334.542999998,G18,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
8,2020-05-29-US-MTV-1,Pixel4,1274828927439,1,26,GPS_L1,1274828927355448729,-10791159.52,11828485.275,21125891.31,-1390.182,-2315.075,607.094,64669.985,0.002,24897769.307,4.197,0.0,8.726,18.879,24962411.687,G26,1274828928438,-2707813.9989454933,-4285825.487599675,3857650.7184013207,-1628.1242258796674
0,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,5,GPS_L1,1274828928367941199,2332196.029,-20248759.034,16784871.44,1243.025,1788.365,1988.231,-4081.808,-0.001,21152621.02,2.099,0.0,4.168,3.233,21148531.811,G5,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
1,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,21,GPS_L1,1274828928359094072,-26308471.118,-1353929.358,2746349.936,253.277,-327.453,3151.674,1488.563,0.001,23804922.969,2.398,0.0,8.279,8.04,23806395.213000003,G21,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
2,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,25,GPS_L1,1274828928369120337,-16293596.533,-19506999.202,7921698.107,-268.086,-1022.111,-2953.095,2470.224,0.001,20799124.34,7.195,0.0,3.847,2.835,20801587.882,G25,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
3,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,29,GPS_L1,1274828928369080918,-11220527.337,-9453591.53,22093507.805,1677.35,-2253.447,-114.638,-34737.97,-0.003,20810941.859,1.499,0.0,3.758,2.875,20776197.256,G29,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
4,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,31,GPS_L1,1274828928356625007,-21782778.186,7870978.414,13356521.992,-1667.659,-318.485,-2479.558,-13699.341,-0.0,24545130.035,4.197,0.0,8.623,10.596,24531411.475,G31,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
5,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,2,GPS_L1,1274828928358897223,12040447.284,-14079167.961,19654071.275,2364.602,60.321,-1458.584,-139060.139,-0.0,23863936.815,2.698,0.0,6.203,5.977,23724864.496,G2,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
6,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,12,GPS_L1,1274828928364832251,-10231628.077,-24601042.307,-611615.916,214.576,-40.292,-3202.157,33624.426,-0.001,22084660.182,3.298,0.0,5.258,3.936,22118275.413999997,G12,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
7,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,18,GPS_L1,1274828928363722269,-24910948.146,-6370552.739,6694491.868,866.096,-198.178,3027.873,61454.888,0.003,22417424.415,2.698,0.0,5.835,4.496,22478868.972,G18,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
8,2020-05-29-US-MTV-1,Pixel4,1274828928439,1,26,GPS_L1,1274828928355450886,-10792549.786,11826170.202,21126498.18,-1390.346,-2315.062,606.642,64669.987,0.002,24897122.655,3.897,0.0,8.725,18.864,24961765.053,G26,1274828929438,-2707826.772147099,-4285803.186560718,3857665.3704250026,-1625.1166736875984
0,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,5,GPS_L1,1274828929367940611,2333439.166,-20246970.595,16786859.488,1243.248,1788.514,1987.868,-4081.809,-0.001,21152797.298,2.398,0.0,4.168,3.233,21148708.088,G5,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
1,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,21,GPS_L1,1274828929359095578,-26308217.653,-1354256.818,2749501.586,253.653,-327.468,3151.615,1488.564,0.001,23804471.482,2.398,0.0,8.278,8.037,23805943.731,G21,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
2,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,25,GPS_L1,1274828929369119138,-16293864.564,-19508021.137,7918744.932,-267.977,-1021.763,-2953.263,2470.225,0.001,20799483.791,7.195,0.0,3.847,2.835,20801947.334000003,G25,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
3,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,29,GPS_L1,1274828929369081721,-11218850.061,-9455845.025,22093392.93,1677.201,-2253.54,-115.11,-34737.973,-0.003,20810701.126,1.499,0.0,3.758,2.874,20775956.520999994,G29,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
4,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,31,GPS_L1,1274828929356624498,-21784445.697,7870659.989,13354042.296,-1667.367,-318.365,-2479.836,-13699.341,-0.0,24545282.629,3.897,0.0,8.624,10.597,24531564.067,G31,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
5,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,2,GPS_L1,1274828929358895607,12042811.798,-14079107.708,19652612.494,2364.431,60.186,-1458.981,-139060.139,-0.0,23864421.279,2.398,0.0,6.203,5.978,23725348.959,G2,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
6,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,12,GPS_L1,1274828929364830143,-10231413.424,-24601082.42,-614818.059,214.731,-39.936,-3202.144,33624.425,-0.001,22085292.145,3.298,0.0,5.259,3.937,22118907.374,G12,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
7,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,18,GPS_L1,1274828929363723813,-24910081.864,-6370750.929,6697519.674,866.464,-198.202,3027.731,61454.891,0.003,22416961.535,2.698,0.0,5.834,4.495,22478406.097,G18,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
8,2020-05-29-US-MTV-1,Pixel4,1274828929439,1,26,GPS_L1,1274828929355453055,-10793940.217,11823855.141,21127104.597,-1390.51,-2315.05,606.19,64669.989,0.002,24896472.405,2.998,0.0,8.724,18.85,24961114.82,G26,1274828930438,-2707839.6856562374,-4285780.742384084,3857680.03302237,-1627.589439476353
0,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,5,GPS_L1,1274828930367940021,2334682.525,-20245182.007,16788847.172,1243.471,1788.664,1987.504,-4081.81,-0.001,21152974.175,2.398,0.0,4.168,3.233,21148884.964,G5,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
1,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,21,GPS_L1,1274828930359097066,-26307963.811,-1354584.294,2752653.177,254.03,-327.483,3151.556,1488.565,0.001,23804025.391,2.398,0.0,8.277,8.035,23805497.644,G21,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
2,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,25,GPS_L1,1274828930369117938,-16294132.486,-19509042.724,7915791.589,-267.869,-1021.416,-2953.43,2470.226,0.001,20799843.542,7.195,0.0,3.847,2.835,20802307.086,G25,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
3,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,29,GPS_L1,1274828930369082507,-11217172.933,-9458098.613,22093277.584,1677.052,-2253.633,-115.582,-34737.976,-0.003,20810465.489,1.499,0.0,3.758,2.874,20775720.880999997,G29,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
4,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,31,GPS_L1,1274828930356623949,-21786112.917,7870341.685,13351562.322,-1667.075,-318.244,-2480.115,-13699.341,-0.0,24545447.215,4.797,0.0,8.624,10.598,24531728.652,G31,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
5,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,2,GPS_L1,1274828930358894000,12045176.14,-14079047.59,19651153.316,2364.261,60.051,-1459.379,-139060.139,-0.0,23864903.046,2.698,0.0,6.204,5.979,23725830.724000003,G2,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
6,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,12,GPS_L1,1274828930364828021,-10231198.615,-24601122.178,-618020.19,214.887,-39.58,-3202.131,33624.424,-0.001,22085928.304,3.598,0.0,5.259,3.937,22119543.532,G12,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
7,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,18,GPS_L1,1274828930363725358,-24909215.214,-6370949.145,6700547.339,866.832,-198.227,3027.589,61454.895,0.003,22416498.356,2.698,0.0,5.834,4.495,22477942.922,G18,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
8,2020-05-29-US-MTV-1,Pixel4,1274828930439,1,26,GPS_L1,1274828930355455221,-10795330.812,11821540.092,21127710.562,-1390.674,-2315.037,605.738,64669.99,0.002,24895823.055,3.897,0.0,8.723,18.835,24960465.486999996,G26,1274828931438,-2707852.7749925293,-4285758.173688669,3857694.7102081142,-1623.0079747594407
0,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,5,GPS_L1,1274828931367939446,2335926.107,-20243393.269,16790834.493,1243.693,1788.813,1987.141,-4081.81,-0.001,21153146.556,2.398,0.0,4.168,3.233,21149057.345000003,G5,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
1,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,21,GPS_L1,1274828931359098595,-26307709.592,-1354911.785,2755804.708,254.407,-327.498,3151.497,1488.567,0.001,23803567.008,2.398,0.0,8.276,8.033,23805039.266000003,G21,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
2,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,25,GPS_L1,1274828931369116789,-16294400.3,-19510063.965,7912838.079,-267.76,-1021.068,-2953.597,2470.227,0.001,20800188.004,7.195,0.0,3.847,2.835,20802651.549000002,G25,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
3,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,29,GPS_L1,1274828931369083295,-11215495.954,-9460352.295,22093161.765,1676.904,-2253.725,-116.054,-34737.979,-0.003,20810229.253,1.499,0.0,3.758,2.874,20775484.641999997,G29,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
4,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,31,GPS_L1,1274828931356623432,-21787779.844,7870023.502,13349082.069,-1666.782,-318.123,-2480.393,-13699.341,-0.0,24545602.208,4.197,0.0,8.625,10.598,24531883.644,G31,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
5,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,2,GPS_L1,1274828931358892386,12047540.311,-14078987.606,19649693.741,2364.09,59.916,-1459.777,-139060.139,-0.0,23865386.911,2.698,0.0,6.204,5.981,23726314.587,G2,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
6,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,12,GPS_L1,1274828931364825910,-10230983.651,-24601161.58,-621222.307,215.042,-39.224,-3202.118,33624.423,-0.001,22086561.166,3.298,0.0,5.26,3.938,22120176.391,G12,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
7,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,18,GPS_L1,1274828931363726904,-24908348.196,-6371147.385,6703574.861,867.2,-198.252,3027.446,61454.898,0.003,22416034.876,2.998,0.0,5.833,4.494,22477479.446999997,G18,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
8,2020-05-29-US-MTV-1,Pixel4,1274828931439,1,26,GPS_L1,1274828931355457391,-10796721.571,11819225.057,21128316.075,-1390.838,-2315.024,605.286,64669.992,0.002,24895172.505,4.197,0.0,8.722,18.821,24959814.954,G26,1274828932438,-2707865.9635851625,-4285735.457799603,3857709.4639447364,-1621.5645171550555
0,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,5,GPS_L1,1274828932367938840,2337169.912,-20241604.382,16792821.45,1243.916,1788.962,1986.777,-4081.811,-0.001,21153328.23,2.099,0.0,4.168,3.233,21149239.018,G5,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
1,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,21,GPS_L1,1274828932359100086,-26307454.996,-1355239.291,2758956.181,254.784,-327.513,3151.438,1488.568,0.001,23803120.017,2.398,0.0,8.275,8.03,23804592.28,G21,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
2,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,25,GPS_L1,1274828932369115607,-16294668.006,-19511084.857,7909884.401,-267.651,-1020.721,-2953.764,2470.229,0.001,20800542.359,5.696,0.0,3.848,2.835,20803005.904999997,G25,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
3,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,29,GPS_L1,1274828932369084100,-11213819.124,-9462606.068,22093045.475,1676.755,-2253.818,-116.526,-34737.981,-0.003,20809987.92,1.499,0.0,3.758,2.874,20775243.307,G29,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
4,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,31,GPS_L1,1274828932356622935,-21789446.48,7869705.44,13346601.538,-1666.49,-318.002,-2480.672,-13699.341,-0.0,24545751.205,4.197,0.0,8.625,10.599,24532032.64,G31,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
5,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,2,GPS_L1,1274828932358890770,12049904.311,-14078927.757,19648233.768,2363.919,59.781,-1460.174,-139060.139,-0.0,23865871.376,2.698,0.0,6.205,5.982,23726799.05,G2,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
6,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,12,GPS_L1,1274828932364823794,-10230768.531,-24601200.625,-624424.411,215.197,-38.869,-3202.105,33624.422,-0.001,22087195.527,2.998,0.0,5.261,3.939,22120810.748999998,G12,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
7,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,18,GPS_L1,1274828932363728468,-24907480.81,-6371345.65,6706602.24,867.568,-198.277,3027.304,61454.902,0.003,22415566.001,2.698,0.0,5.832,4.493,22477010.577999998,G18,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
8,2020-05-29-US-MTV-1,Pixel4,1274828932439,1,26,GPS_L1,1274828932355459576,-10798112.494,11816910.033,21128921.136,-1391.002,-2315.011,604.834,64669.994,0.002,24894517.459,4.797,0.0,8.722,18.806,24959159.924999997,G26,1274828933438,-2707879.1441475167,-4285712.602674705,3857724.3273636955,-1618.3044033264919
0,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,5,GPS_L1,1274828933367938257,2338413.939,-20239815.347,16794808.044,1244.139,1789.111,1986.413,-4081.812,-0.001,21153503.009,2.099,0.0,4.168,3.233,21149413.796,G5,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
1,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,21,GPS_L1,1274828933359101597,-26307200.023,-1355566.813,2762107.594,255.161,-327.529,3151.379,1488.569,0.001,23802667.031,2.698,0.0,8.273,8.028,23804139.299,G21,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
2,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,25,GPS_L1,1274828933369114418,-16294935.602,-19512105.403,7906930.557,-267.543,-1020.374,-2953.931,2470.23,0.001,20800898.812,5.096,0.0,3.848,2.836,20803362.358,G25,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
3,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,29,GPS_L1,1274828933369084884,-11212142.443,-9464859.935,22092928.712,1676.606,-2253.911,-116.998,-34737.984,-0.003,20809752.882,1.499,0.0,3.757,2.874,20775008.266999997,G29,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
4,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,31,GPS_L1,1274828933356622444,-21791112.823,7869387.499,13344120.728,-1666.198,-317.881,-2480.95,-13699.341,-0.0,24545898.403,4.197,0.0,8.625,10.6,24532179.837,G31,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
5,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,2,GPS_L1,1274828933358889145,12052268.141,-14078868.044,19646773.397,2363.748,59.647,-1460.572,-139060.139,-0.0,23866358.538,2.398,0.0,6.205,5.983,23727286.211000003,G2,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
6,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,12,GPS_L1,1274828933364821683,-10230553.257,-24601239.315,-627626.503,215.353,-38.513,-3202.091,33624.421,-0.001,22087828.389,2.998,0.0,5.262,3.939,22121443.609,G12,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
7,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,18,GPS_L1,1274828933363730021,-24906613.057,-6371543.94,6709629.477,867.936,-198.302,3027.161,61454.905,0.003,22415100.423,2.398,0.0,5.831,4.493,22476545.004,G18,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
8,2020-05-29-US-MTV-1,Pixel4,1274828933439,1,26,GPS_L1,1274828933355461736,-10799503.581,11814595.024,21129525.745,-1391.166,-2314.999,604.381,64669.996,0.002,24893869.907,4.197,0.0,8.721,18.792,24958512.39,G26,1274828934438,-2707892.325399487,-4285689.596245119,3857739.2583693275,-1617.7271728563135
0,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,5,GPS_L1,1274828934367937682,2339658.189,-20238026.162,16796794.274,1244.362,1789.26,1986.05,-4081.813,-0.001,21153675.39,2.099,0.0,4.169,3.233,21149586.175,G5,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
1,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,21,GPS_L1,1274828934359103101,-26306944.674,-1355894.349,2765258.947,255.537,-327.544,3151.32,1488.57,0.001,23802216.143,2.698,0.0,8.272,8.026,23803688.415,G21,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
2,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,25,GPS_L1,1274828934369113211,-16295203.09,-19513125.601,7903976.545,-267.434,-1020.026,-2954.098,2470.231,0.001,20801260.661,4.797,0.0,3.848,2.836,20803724.207999997,G25,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
3,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,29,GPS_L1,1274828934369085685,-11210465.911,-9467113.894,22092811.477,1676.457,-2254.003,-117.47,-34737.987,-0.003,20809512.749,1.499,0.0,3.757,2.874,20774768.131,G29,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
4,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,31,GPS_L1,1274828934356621920,-21792778.874,7869069.678,13341639.64,-1665.906,-317.761,-2481.228,-13699.341,-0.0,24546055.494,4.797,0.0,8.626,10.601,24532336.926000003,G31,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
5,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,2,GPS_L1,1274828934358887540,12054631.799,-14078808.465,19645312.63,2363.577,59.512,-1460.969,-139060.14,-0.0,23866839.705,2.998,0.0,6.206,5.985,23727767.373999998,G2,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
6,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,12,GPS_L1,1274828934364819562,-10230337.826,-24601277.65,-630828.581,215.508,-38.157,-3202.078,33624.42,-0.001,22088464.249,2.998,0.0,5.262,3.94,22122079.467000004,G12,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
7,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,18,GPS_L1,1274828934363731571,-24905744.935,-6371742.256,6712656.572,868.304,-198.327,3027.018,61454.909,0.003,22414635.745,2.698,0.0,5.831,4.492,22476080.331000004,G18,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
8,2020-05-29-US-MTV-1,Pixel4,1274828934439,1,26,GPS_L1,1274828934355463900,-10800894.832,11812280.026,21130129.902,-1391.33,-2314.986,603.929,64669.998,0.002,24893221.156,3.598,0.0,8.72,18.778,24957863.656,G26,1274828935438,-2707905.513316734,-4285666.434655005,3857754.306376509,-1615.0570100299287
